recipe_id,recipe_ingredients
22184," Corn or flour tortillas, for serving"
22184,"1 1 large avocado, diced"
60026,3 ripe tomatoes (heirloom or regular)
60026,"1 ripe peach, peeled, pitted and sliced"
60026, as much fresh goat cheese as you like
60026," small handful fresh thyme, basil and chives; washed and chives chopped"
60026,1 tablespoon peeled and diced shallots
60026, equal parts extra virgin olive oil and Granny Smith Apple Balsamic Vinegar (from Williams-Sonoma); use white Balsamic and/or champagne vinegar if you can't/don't want to get the apple vinegar
60026, salt and freshly ground pepper
21136,"3 small (2 to 3 inch diameter) beets, any color, with the greens"
21136,"1/2 package of frozen puff pastry, or equivalent of homemade"
21136,1 egg
21136,1/4 to 1/2 cups whole milk or cream
21136,"3 to 5 ounces soft chevre style goat cheese, room temperature"
21136," Salt, pepper, and nutmeg to taste"
6094,4 to 5 pork chops
6094,1 tablespoon olive oil
6094," Salt and pepper, to taste"
6094,2 plums (any color works here; my favorites are the deep-red fleshed ones)
6094,1/2 cup balsamic vinegar
6094,1 tablespoon brown sugar
6094,"2 sprigs fresh thyme, leaves removed from sprig"
6094,1 teaspoon freshly ground rainbow peppercorns
58557,"3 tablespoons sea salt (divided, plus more for serving)"
58557,"8 bone-in, skin-on chicken thighs (organic or natural, not Perdue or somesuch)"
58557,2 tablespoons unsalted butter
58557,1/2 cup all-purpose flour
58557,1 teaspoon coarsely ground black pepper (plus more for serving)
71162,1/2 cup whole milk ricotta
71162,"1 lemon, zested"
71162, kosher salt
71162,"1 rope (13 1/2 ounces) cheese sausage, halved lengthwise and cut into 1/2-inch pieces"
71162,2 tablespoons olive oil
71162,3/4 pound orecchiette
71162,"1/2 pound snap peas, strings removed and halved crosswise"
71162,2 tablespoons roughly chopped mint
71162," flaky salt, such as Maldon or Jacobsen"
12406,"2 cups hulled strawberries, cut in half"
12406,3 cups roughly chopped rhubarb
12406,1/4 cup maple syrup
12406,1/4 cup sweet vermouth
12406,1 tablespoon balsamic vinegar
12406,1 teaspoon sea salt
16493,1 bunch Asparagus
16493,3 tablespoons Fresh Lemon Juice
16493,1 pinch Salt
16493,1 pinch Pepper
16493,2 tablespoons Olive Oil
241, Coarse sea salt
241,"1 1/2 pounds asparagus, trimmed"
241,1 egg
241, Extra virgin olive oil
241,1 lemon
241, Freshly ground black pepper
241, Maldon sea salt or other flaky sea salt
11282," 1 small shallot, thinly sliced"
11282, Coarse salt
11282, 2 tablespoons olive oil
11282," 1 pound asparagus, ends trimmed"
11282," 1 dried red chile, crushed into tiny bits"
11282, 4 lemon wedges
11282, Maldon or other flaky sea salt
8192, One 4 to 4 1/2 pound chicken
8192, Salt and freshly ground black pepper
8192, 1 1/2 tablespoons unsalted butter
8192, 1 1/2 tablespoons olive oil
8192," 2 large shallots, sliced"
8192," 4 garlic cloves, lightly smashed (skins left on)"
8192, 2 rosemary sprigs
8192, 8 sage leaves
8192, 1/2 cup fino sherry or dry white wine
8192, About 1 cup chicken broth
8192," 1 lemon, cut into thin slices (skin left on; seeds discarded)"
63142,3 pounds spaghetti squash (about 1 squash)
63142,"1 small red onion, finely diced"
63142,"1 hot chile, finely diced"
63142,"2 tablespoons freshly squeezed lemon or lime juice, plus more to taste"
63142,"1 teaspoon kosher salt, plus more to taste"
63142,3 tablespoons melted coconut oil or olive oil
63142,"1/2 cup roughly chopped fresh cilantro, plus more to taste"
63393,3 tablespoons extra-virgin olive oil
63393,1 tablespoon minced peeled fresh ginger
63393,"2 garlic cloves, minced"
63393,"1 shallot or small onion, minced"
63393,1/2 teaspoon ground coriander
63393,1 teaspoon cumin seeds or ground cumin
63393,1 teaspoon ground turmeric
63393,1 cup (180 g) split red lentils or other (see notes above)
63393,1 13.5-ounce (398-ml) can full-fat unsweetened coconut milk
63393, kosher salt
63393," Cooked basmati rice, plain yogurt, chopped fresh cilantro, and naan for serving"
63621,3 tablespoons plus 1 teaspoon kosher salt
63621,"1 pound dried chickpeas, see notes above if using canned"
63621, few sprigs thyme
63621, 1/2 onion
63621,"1 head cauliflower, 2 to 2.5 lbs."
63621,1 tablespoon plus 2 teaspoons kosher salt
63621,3 tablespoons extra-virgin olive oil
63621,"1 small onion, diced to yield about 1 cup"
63621,1 tablespoon curry powder
63621, 13.5 oz can unsweetened coconut milk
63621,"1/4 cup raisins, golden are nice"
63621,"1/4 cup toasted pine nuts, optional"
63621,1 cup finely chopped cilantro
63621," naan, for serving, optional"
1799,2 cups all purpose flour
1799,4 teaspoons baking powder
1799,1 teaspoon salt
1799,1 tablespoon sugar
1799,2 eggs
1799,1 1/2 teaspoons vanilla extract
1799,1 3/4 cups whole milk
1799,1/4 cup plus two tablespoons melted butter (plus more for the pan)
1799,"2-3 granny smith apples, peeled, cored and thinly sliced"
1799,1 tablespoon maple syrup
52751,1 1/2 cups brown basmati rice
52751,1 cup yellow lentil (mung dal)
52751,1 1/2 tablespoons clarified butter (ghee)
52751,1 teaspoon whole cumin seeds
52751,1 bay leaf
52751,"1 onion, thinly sliced"
52751," 1 1/2-inch piece ginger, thinly sliced"
52751,"12 to 15 green beans, trimmed and chopped"
52751,"3 carrots, peeled and chopped"
52751,1 cup frozen peas
52751,"1 green chile, seeded and finely chopped"
52751,"2 Roma tomatoes, finely chopped"
52751,1 teaspoon ground turmeric
52751,1/2 teaspoon ground chili powder
52751," Salt, to taste"
52751,8-10 cups water(Check notes above)
52751,"1 tablespoon fresh cilantro, for garnishing"
52751,"1 pound baby potatoes, cut into small cubes"
52751," salt, to taste"
52751,1/4 teaspoon ground turmeric
52751,1 teaspoon ground chili powder
52751,2 tablespoons vegetable oil
66734,8 tablespoons (1 stick) unsalted butter
66734,"2 onions, sliced"
66734,"6 potatoes, or 5 to 6 cups leftover mashed potatoes"
66734, Coarse salt
66734,"1 cup milk, warmed"
66734, Freshly ground black pepper
66734,"2 cups leftover cooked greens such as cabbage, kale, or collards"
66733,1 tablespoon olive or vegetable oil
66733,"1 onion, chopped"
66733,"2 fresh green chilies, such as serrano or jalapeño, minced"
66733,"4 strips bacon, chopped (optional)"
66733,"1 small cabbage, cored and shredded"
66733,"2 or 3 small carrots, finely chopped"
66733,1/2 teaspoon coarse salt
66733,1/2 cup chicken broth or water
25519,"1 pound shallots, the larger ones halved"
25519,2 tablespoons olive oil
25519,1 tablespoon plus 2 teaspoons brown sugar
25519, A three-finger pinch of salt
25519,"1 tablespoon thyme, finely chopped, plus a few whole sprigs"
25519,2 tablespoons sherry
25519,1 tablespoon plus 2 teaspoons balsamic vinegar
24643,1 large cauliflower (washed & trimmed into bite size pieces)
24643,"3 shallots, peeled and chopped"
24643,3 small garlic cloves (peeled and finely chopped)
24643,3 large organic eggs
24643,1 handful Fresh Italian flat leaf parsley
24643,1/2 cup grated Romano cheese
24643,1/2 cup shredded low moisture mozzarella
24643,1/4 cup (or more if needed) unbleached baking flour
24643,1/4 cup (or more if needed) whole milk
24643,1 pinch Salt and pepper to taste
24643,1 tablespoon Light olive oil (for cooking)
39605,1/2 cup diced onions
39605,4 teaspoons best-quality olive oil
39605,1/2 teaspoon turmeric
39605,1/2 teaspoon cumin
39605,1/2 teaspoon dried coriander
39605,1/4 teaspoon cayenne pepper
39605,"2 (15-ounce) cans chickpeas, drained"
39605,2 tablespoons chopped fresh cilantro
39605,"1 tablespoon lemon juice, or to taste"
39605, Salt
29895,"2 tablespoons peanut oil, divided"
29895,1/4 cup diced onion
29895,1/2 cup diced red pepper
29895,1 cup diced carrots
29895,2 cups cooked brown rice
29895,3 tablespoons soy sauce
29895,1 tablespoon rice wine vinegar
29895,1 tablespoon mirin
29895,2 eggs
29895,2 tablespoons toasted sesame seeds
29895,"2 tablespoons minced cilantro, for serving"
19045,1/3 cup olive oil
19045,"1 pound carrots, peeled and sliced into 1/4-inch rounds"
19045,"2 fat cloves garlic, peeled and smashed"
19045, Salt
24909, Carrots (2 to 4 per person)
24909, Butter
24909, Honey
21426,1 tablespoon unsalted butter
21426,2 tablespoons extra-virgin olive oil
21426,1 tablespoon honey (preferably orange blossom honey)
21426,"1 1/2 pounds carrots, peeled and cut into 1/4 inch x 3 inch sticks"
21426,"1 fennel bulb, ends trimmed, bulb cut in half, each half cored and cut lengthwise in 1/8”-inch slices"
21426,"4 strips of orange zest,– each 1 inch x 4” inch (use vegetable peeler)"
21426,"1/2 teaspoon fennel seeds, –crushed in a mortar"
21426,1/3 cup spring water
21426,1/3 cup orange juice
21426,1/2 teaspoon plus 1/8 teaspoon sea salt
21426," Freshly ground black pepper, to taste"
21426,2 tablespoons coarsely chopped fennel fronds or dill
9906,"1 pound skinny carrots, scraped and cut into little cubes"
9906,1 teaspoon olive oil
9906,"1 teaspoon each: cinnamon, nutmeg, cumin, paprika (or aleppo pepper, thanks for the introduction, Sagegreen!), and caraway seeds"
9906,1/2 teaspoon ground ginger
9906," couple cloves of garlic, smashed"
9906,"1 14.5 ounce can chickpeas, drained well"
9906,"1 14.5 ounce can chopped tomatoes, juice and all"
9906,1 tablespoon honey or other sweetener
9906," water, if needed"
9906,1/4 cup chopped cilantro
15021,"2 pounds small carrots (3 to 4 inches, ½ inch thick), or large carrots quartered and cut into 3-inch segments, peeled (about 4 cups)"
15021, Kosher salt
15021,1 orange
15021,1 lemon
15021,1 teaspoon cumin seeds
15021,2 medium garlic cloves
15021,1 tablespoon fresh thyme leaves
15021,1/2 cup extra-virgin olive oil
15021,1 teaspoon red wine vinegar
15021,1 teaspoon red pepper flakes
15021, Freshly ground black pepper
15021,1 tablespoon sugar
15021,"1 avocado, cut into 12 wedges"
15021,"2 cups mixed baby sprouts, herbs, and microgreens"
15021,4 tablespoons crème fraiche
15021,2 tablespoons toasted sunflower seeds
15021,2 teaspoons toasted sesame seeds
9835,"16 carrots with tops (you can tell how fresh the carrots are by the tops), not more than 3/4 inch in diameter, peeled and trimmed with 1 inch of top left on"
9835,1 teaspoon sugar
9835,1/2 teaspoon salt
9835,1 1/2 teaspoons white wine vinegar
9835,1 bay leaf
9835,1 sprig fresh thyme
9835,3 tablespoons unsalted butter
9835,1 or more grinds of white pepper
9835,"6 Bibb lettuce leaves, larger ones torn in half"
9214,3/4 cup sugar
9214,3/4 cup brown sugar
9214,2 teaspoons vanilla
9214,4 eggs
9214,"4 cups carrots, shredded"
9214,2 cups flour
9214,1 cup self-rising flour
9214,2 teaspoons baking powder
9214,1 teaspoon cardamom
9214,1/2 teaspoon cinnamon
9214,1/2 teaspoon salt
9214,"1 orange, zest of"
9214,3/4 cup vegetable oil
9214,"3/4 cup yogurt, plain"
9214,1/2 cup butter
9214,16 ounces cream cheese
9214,4 cups powdered sugar
9214,1 teaspoon vanilla
9214, pinches salt(optional)
26233,2 tablespoons olive oil
26233,1 tablespoon honey
26233,"1 teaspoon coriander seeds, lightly crushed with back of knife"
26233,"1/2 teaspoon caraway seeds, lightly crushed with back of knife"
26233,"1 pound slender carrots, trimmed and peeled"
26233,"4 garlic cloves, peeled and lightly smashed"
26233, Kosher salt and freshly ground black pepper
26233,"1/2 cup finely chopped mustard greens (to prep for chopping, wash several times in cold water and remove stems and center ribs)"
26233,2 tablespoons finely chopped parsley
26233,"1 tablespoon finely grated lemon zest, from 1 large or 2 small lemons"
62185,"1/2 cup (120ml) vegetable oil, plus more for the pan"
62185,"2 cups (250g) all-purpose flour, plus more for the pan"
62185,1 1/2 teaspoons baking powder
62185,2 teaspoons ground cinnamon
62185,2/3 cup (135g) granulated sugar
62185,2/3 cup (145g) packed brown sugar
62185,1/2 cup (120ml) unsweetened applesauce
62185,1/3 cup (80ml) almond milk
62185,"1 2-inch (5-cm) piece of ginger, peeled and finely grated"
62185,1 teaspoon vanilla extract
62185,3/4 teaspoon fine sea salt
62185,"2 large carrots (7 ounces/200g total), coarsely grated"
62185,"2 tablespoons black sesame seeds, plus more as needed"
848,10 carrots
848,2 tablespoons Harissa
848,4 tablespoons chopped preserved lemon (about one lemon)
848,5 cloves of garlic chopped
848,1/4 cup extra virgin olive oil
848,2 tablespoons white vinegar
848,1/4 bunch cilantro
848, salt & pepper
24330,"3 ounces pancetta, small dice"
24330,2 tablespoons unsalted butter
24330,"1 cup yellow onion, small dice"
24330,"1/3 cup celery, small dice"
24330,"2 teaspoons garlic, minced"
24330,"1/2 cup carrots, peeled, small dice"
24330,"6 to 8 cups Savoy cabbage, julienned"
24330,2 bay leaves
24330, Scrape or two fresh nutmeg
24330,"1 tablespoon flat leaf parsley, minced"
24330,"1 1/2 teaspoons fresh thyme, minced"
31608,1 medium-sized green cabbage
31608,1 quart water
31608,"2 tablespoons kosher salt, plus extra if needed"
31608,4 tablespoons white vinegar
31608," White ground pepper (or black pepper), to taste"
31608,"2 tablespoons neutral oil, such as safflower or canola"
15583,1/2 head of Savoy cabbage (approximately 12 ounces)
15583,"4 ounces unsalted butter, divided"
15583,"2 tablespoons extra virgin olive oil, divided"
15583,"1/2 ounce of garlic (about 3 medium sized cloves), finely chopped"
15583,1 sprig thyme
15583,"15 fresh sage leaves, divided (leave 10 sage leaves whole; cut the remaining 5 leaves into thin shreds)"
15583,2 1/2 ounces unsalted walnuts
15583,"250 grams dried pasta (I used Casarecci, a short pasta similar to penne), roughly half a package of pasta"
15583,1 handful Parmigiano-Reggiano cheese to finish
64451,"1 teaspoon neutral oil, for greasing"
64451,1 tablespoon sesame oil
64451,1/4 cup melted coconut oil or olive oil
64451,3 tablespoons soy sauce
64451,1 tablespoon rice vinegar (or other)
64451,"1 tablespoon Sriracha, optional"
64451,"8 pieces bone-in, skin-on chicken thighs or drumsticks"
64451,1 pinch kosher salt and pepper to taste
64451,"1 head cabbage, 2 to 3 lbs."
2587,2 lamb shanks
2587, salt and pepper
2587,2-3 tablespoons olive oil
2587,1/2 yellow onion - chopped
2587,"2 cloves garlic, minced"
2587, 4-5 prunes
2587, small handful golden raisins
2587, fresh bay leaf
2587, a cinnamon stick
2587, 1 or 2 dried blood orange wheels (see note)
2587, a handful of slow roasted tomatoes (see note)
2587,1/2 cup dry red wine
2587,1/2 cup low salt chicken broth
2587,1 tablespoon sweet smoked paprika
22554,"2 pounds lamb tenderloin or boneless shank or neck, cut into 1 1/2-inch pieces"
22554,1 cup walnuts
22554,3/4 cup pomegranate molasses
22554,"2 garlic cloves, crushed"
22554,2 tablespoons grapeseed oil
22554,"1 cup loosely packed fresh flat-leaf parsley, plus extra chopped for garnish"
22554, Sea salt and freshly ground black pepper
31495,1/4 cup all-purpose flour
31495,"1/2 teaspoon kosher salt, plus more to taste"
31495,1/4 teaspoon black pepper
31495,"1 teaspoon coriander, toasted and ground"
31495,"1 teaspoon cumin, toasted and ground"
31495,1/8 teaspoon ground cinnamon
31495,2 lamb shanks
31495,2 tablespoons olive oil
31495,4 cloves garlic
31495,"1 large yellow onion, diced"
31495,"3 carrots, peeled and cut into chunks"
31495,"4 celery ribs, cut into chunks"
31495,"2 sprigs rosemary, de-stemmed and finely chopped"
31495,"2 sprigs thyme, de-stemmed and finely chopped"
31495, Zest of 1/2 a large orange
31495,1/2 cup good balsamic vinegar
31495,1 cup white wine
31495,4 cups chicken stock
15939,2 tablespoons Canola Oil
15939,1 teaspoon Cumin Seeds
15939,2 Large Red Onions
15939,4 Garlic Cloves
15939,1 cup Diced Tomatoes
15939,1/2 pound Minced Lamb
15939,1 cup Red Beans (uncooked)
15939,2 cups Chicken Broth (or replace with 2 tsp Vegetable Bouillon+ 2 cups water)
15939,3 teaspoons Garam Masala
15939,4 teaspoons Coriander Powder
15939,1 teaspoon Cayenne Pepper Powder
15939,1 teaspoon Ancho Chili Powder
15939, Salt to taste
38716,"5 Yellow (or all one color) heirloom tomatoes, halved"
38716,"5 Garlic cloves, crushed and minced"
38716,2 tablespoons Olive oil
38716,2 sprigs Thyme
38716,2 sprigs Tarragon
38716,2 Meyer lemon twists
38716,.25 cups Champagne vinegar
38716,1 tablespoon White sugar
38716,1.5 cups Chicken stock
38716,1 tablespoon Salt
38716,1 cup Sea beans
38716,1 cup Asparagus tips
38716,1 cup Sugar snap peas
38716,"3 Early girl tomatoes, an ""X"" cut into the bottom skin"
38716,"2 cups Mixed mushrooms (king oyster and shiitake are nice), sliced"
38716,2 cups Prepared white rice (optional)
8538,"5 cups assorted dried beans, such as Anasazi, pinto, black, adzuki, pink and red, sorted and rinsed well, soaked in ample salted water for 3 or 4 hours or overnight"
8538,1 small whole onion
8538,"3 fresh bay leaves, twisted along their spines to crack them slightly"
8538,"1 large (or 3 small) Spanish onion, chopped"
8538,4 tablespoons olive oil
8538,"5 cloves garlic, minced"
8538,"1 tablespoon plus 1 teaspoon ground chili, or to taste"
8538,"1/2 teaspoon chipotle chili powder, or to taste"
8538,1 teaspoon ground cumin
8538,"1 teaspoon cumin seeds, lightly toasted and then pounded in a mortar and pestle"
8538,1 tablespoon dried oregano
8538,"1 large can fire-roasted tomatoes. (I use Muir Glen).  Otherwise, you could use whole, diced, or petite-diced, according to your preference"
8538,"1/2 naval orange, skin and pith removed, coarsely chopped"
8538,1 teaspoon salt or to taste
8538," Rice as an accompaniment (see my brown-rice pilaf within my recipe for Sephardic Megedarra -- if you start it at the same time you saute the aromatics here, it will be done just about when the chili is done)"
8538, Guacamole (see my recipe for Plain and Simple Guacamole and maybe increase by 1 avocado + extra lime juice and garlic)
8538, Plain or goat's milk yogurt
8538, Sliced scallions or minced white onions
8538, Shredded cheddar
8538," Fresh mild goat cheese, crumbled"
8538, Lemon or lime wedges
8538," Refrigerated-type salsa (or homemade: chopped tomatoes, fresh jalapeno, seeded & minced, diced onion, minced garlic and a squeeze of lime)"
8538, Chopped fresh tomatoes (optional)
8538, Shredded iceberg lettuce (optional)
10671,1 tablespoon olive oil
10671,1 tablespoon unsalted butter
10671,"1 pound pearl onions, frozen"
10671,"1 head of garlic, peeled & separated into cloves"
10671,1/2 teaspoon course sea salt
10671,"1/2 pound black eyed peas, quick soaked & drained"
10671,"1/2 pound baby lima beans, quick soaked & drained (or dried fava or soy beans)"
10671,4 chipotles in adobo about 1/2 a 7 oz can
10671,"8 cups beef broth, low sodium"
10671,2 cups water
10671,12 corn tortillas
10671,12 slices Monterey jack cheese
10671,12 sprigs fresh cilantro
10671, salsa - optional
10592,1 pound bulk ground pork
10592,2 tablespoons minced garlic
10592,2 tablespoons minced fresh ginger
10592,1 tablespoon sesame oil
10592,2 tablespoons brown sugar
10592,2 tablespoons Shaoxing rice wine - or dry sherry
10592,1 teaspoon salt
10592,1 tablespoon soy sauce
10592,1 1/2 tablespoons Siracha Chili Sauce
10592,2 tablespoons Canola or Peanut oil
10592,"2 cups Adzuki beans, soaked overnight"
10592,1 cup Bhutanese Red Rice
10592,3 cups chicken stock
10592,1 teaspoon Five Spice Powder
10592,1 teaspoon salt
10592,1 tablespoon finely minced garlic
10592,1 tablespoon finely minced or grated ginger
10592,"3-4 small, red Thai bird chiles, seeds removed, finely chopped"
10592,"1 bunch scallions, white and green parts, cut on the diagonal, 1/4 inch pieces"
10592,2 tablespoons canola or peanut oil
10592,1 tablespoon sesame oil
10592,2 tablespoons kecap manis (sweet Indonesian Soy Sauce) You can substitute Hoisin Sauce
10592,1/3 cup Shaoxing rice wine or dry sherry
10592,1 can of diced water chestnuts
10592, Kecap Manis and Siracha sauce to taste
35346,"1 bunch Swiss chard, stems and ribs removed and leaves roughly torn into 2-inch pieces"
35346,"1 can cannellini beans (16 or 19 ounces, or about 2 cups), drained and rinsed"
35346, Finely grated zest and 1 tablespoon juice from one lemon (reserving extra juice for finishing dish)
35346,1 teaspoon Dijon mustard
35346,1 teaspoon smoked Spanish paprika
35346,3 tablespoons olive oil
35346,"16 ounces (about 3 or 4 links) good-quality chicken or pork sausage, removed from casings and cut into 3/4-inch pieces (can also use pre-cooked sausage, sliced into small pieces)"
35346," Finely grated Parmesan or pecorino, to serve"
2360,1 pound dry black-eyed peas
2360,8 ounces smoked sausage
2360,2 cans diced tomatoes (15-oz)
2360,1 1/2 teaspoons smoked paprika
2360,2-3 cloves garlic
2360,"1 medium onion, diced fine"
2360,1 cup dry breadcrumbs
2360,3 tablespoons melted butter
2360," salt and pepper, to taste"
2360, olive oil
2962,"5 pounds beef stewing meat, cut into 2-3 inch pieces"
2962,"1 pinch salt, plus more to taste"
2962,"1 pinch pepper, plus more to taste"
2962,1/3 cup mixed olive and canola oil
2962,"2 leeks, washed well and cut thinly"
2962,"1 large onion, diced"
2962,"8 cloves garlic, minced"
2962,"2 carrots, diced"
2962,"4 celery ribs, diced"
2962,"4 ounces white mushrooms, roughly chopped"
2962,1/4 cup tomato paste
2962,2 anchovies
2962,1/2 cup red wine vinegar
2962,1 cup red wine
2962,3 cups beef broth
2962,1 cup canned whole tomatoes with juices
2962,1 1/2 teaspoons salt
2962,3 bay leaves
2962,3/4 teaspoon dried thyme
2962,1/3 cup chopped parsley
2990,"2 pounds beef or veal; cheeks, chuck or foreshank"
2990,2 yellow onions
2990,2 celery branches
2990,1 garlic
2990,2 carrots
2990,1/3 cup all-purpose flour
2990,2 tablespoons butter
2990,1/3 cup cherry or balsamic vinegar
2990,7 ounces slightly macerated prunes
2990,1 pinch red pepper flakes
2990,4 bay leafs
2990,4 rosemary branches
2990,4 inces licorice root
2990,4.5 cups beef stock or water
2990,3 cups malt beer
2990, sugar
2990, salt and pepper
27673,"1/2 pound stewing beef, cut into 1 inch cubes"
27673,1 1/2 cups cooked chickpeas
27673,1 cup coconut milk
27673,"1 inch knob of ginger, grated"
27673,"1 clove of garlic, cut in half"
27673,1 tablespoon curry powder
27673,2 tablespoons vegetable oil
27673, salt to taste
2969,"3 pounds beef chuck, cut in 2-inch chunks"
2969, Salt
2969, Freshly ground black pepper
2969,5 tablespoons olive oil
2969,1/2 cup cognac
2969,4 large carrots
2969,"1 large yellow onion, cut in chunks"
2969,"4 large garlic cloves, smashed"
2969,1 750 ml. bottle full-bodied red wine
2969,1 cup beef stock
2969,1 (6-ounce) can tomato paste
2969,2 teaspoons dried thyme
2969,"10 ounces pearl onions, peeled"
2969,"1/2 pound white mushrooms, halved (quartered if large)"
2969,1 tablespoon brown sugar
14943,1/2 teaspoon whole cumin seeds
14943,1/2 teaspoon whole white peppercorn
14943,1/4 teaspoon turmeric
14943,1/2 teaspoon smoked sweet paprika
14943,1/4 teaspoon cinnamon
14943,"1 pound cubed lamb (leg or shoulder will work—mine was just labeled ""all-natural lamb for stew"")"
14943,"1 teaspoon salt, plus more if needed"
14943,1 tablespoon olive oil
14943,1 cup diced onion
14943,2 tablespoons tomato paste
14943,1/2 cup dry red wine
14943,1 cup chicken broth
14943,"2 cups peeled sweet potato, cubed into about 1/2-inch pieces"
14943,"6 prunes, quarted"
14943," Zest of 1/2 lemon, plus more if desired"
14943," Zest of 1/2 orange, plus more if desired"
14943," Lemon wedges, to serve"
19937,1 cup semi-pearled or regular farro
19937, Extra virgin olive oil
19937,"1 Medium onion, halved and halves cut into 1/4 inch wedges"
19937, Salt
19937,"1 large sweet potato, peeled and cut into half-inch cubes (about 2 1/4 cups)"
19937,1/2 teaspoon ground cumin
19937,1/2 teaspoon ground coriander
19937,"1/3 cup shelled, raw walnuts"
19937,"3 cups packed, roughly chopped kale (stems removed before chopping)"
19937,"1 large garlic clove, minced"
19937, Fresh Meyer lemon juice
19937, Freshly ground black pepper
19937,1/2 cup pomegranate seeds
1625,"5-6 sweet potatoes, sliced very thinly using a mandoline"
1625,1/2 pound butter
1625,1 cup port
1625,10 pitted prunes
1598,1/4 cup plus 2 tablespoons olive oil
1598,2 tablespoons za'atar (see headnote)
1598,1 tablespoon butter
1598,"1 onion, peeled and diced"
1598,"1 carrot, peeled and diced"
1598,"1 leek, white part only, rinsed thoroughly and diced"
1598,"5 medium sweet potatoes, peeled and cut into 1"" cubes"
1598,6 cups water
1598,2 cups chicken stock
1598,1 bay leaf
1598,1 tablespoon salt
1598,1/4 cup feta cheese
14502,2 1/2 cups whole wheat or whole wheat pastry flour
14502,3/4 cup sugar or brown sugar
14502,2 teaspoons baking powder
14502,1/4 teaspoon baking soda
14502,1 tablespoon cinnamon
14502,1/2 teaspoon nutmeg
